sample_id,split
12623,train
12624,train
12625,val
12626,train
12627,test
12628,train
12629,train
12630,train
12631,test
12632,train
12633,train
12634,train
12635,train
12636,train
12637,train
12638,train
12639,train
12640,train
12641,train
12642,train
12643,train
12644,train
12645,train
12646,train
12647,train
12648,train
12649,train
12650,train
12651,test
12652,train
12653,train
12654,train
12655,train
12656,test
12657,train
12658,train
12659,train
12660,train
12661,train
12662,train
12663,train
12664,train
12665,train
12666,val
12667,train
12668,train
12669,val
12670,train
12671,train
12672,val
12673,train
12674,train
12675,train
12676,test
12677,test
12678,val
12679,train
12680,val
12681,val
12682,train
12683,train
12684,train
12685,train
12686,train
12687,train
12688,train
12689,train
12690,train
12691,train
12692,val
12693,train
12694,train
12695,train
12696,train
12697,val
12698,train
12699,train
12700,test
12701,train
12702,train
12703,test
12704,train
12705,train
12706,train
12707,train
12708,test
12709,train
12710,train
12711,train
12712,train
12713,test
12714,train
12715,test
12716,train
12717,train
12718,train
12719,val
12720,val
12721,train
12722,val
12723,test
12724,train
12725,train
12726,train
12727,test
12728,train
12729,train
12730,test
12731,train
12732,train
12733,train
12734,train
12735,test
12736,train
12737,train
12738,val
12739,train
12740,train
12741,train
12742,train
12743,train
12744,train
12745,train
12746,train
12747,train
12748,train
12749,train
12750,train
12751,val
12752,test
12753,train
12754,train
12755,train
12756,train
12757,train
12758,val
12759,train
12760,train
12761,train
12762,train
12763,train
12764,val
12765,train
12766,train
12767,train
12768,train
12769,train
12770,train
12771,train
12772,val
12773,train
12774,train
12775,train
12776,train
12777,val
12778,train
12779,train
12780,train
12781,train
12782,train
12783,train
12784,train
12785,train
12786,train
12787,train
12788,train
12789,train
12790,train
12791,train
12792,train
12793,train
12794,train
12795,train
12796,train
12797,train
12798,train
12799,train
12800,train
12801,train
12802,train
12803,val
12804,test
12805,train
12806,train
12807,train
12808,train
12809,train
12810,test
12811,train
12812,test
12813,train
12814,train
12815,train
12816,train
12817,train
12818,train
12819,val
12820,train
12821,train
12822,train
12823,train
12824,train
12825,train
12826,train
12827,train
12828,train
12829,train
12830,train
12831,val
12832,train
12833,train
12834,train
12835,train
12836,val
12837,train
12838,train
12839,train
12840,train
12841,train
12842,test
12843,train
12844,val
12845,train
12846,val
12847,val
12848,test
12849,train
12850,train
12851,train
12852,train
12853,train
12854,train
12855,train
12856,train
12857,train
12858,train
12859,train
12860,train
12861,train
12862,val
12863,train
12864,test
12865,train
12866,train
12867,train
12868,train
12869,train
12870,test
12871,train
12872,train
12873,train
12874,train
12875,train
12876,train
12877,train
12878,train
12879,train
12880,train
12881,val
12882,train
12883,train
12884,val
12885,train
12886,val
12887,train
12888,train
12889,train
12890,train
12891,train
12892,train
12893,test
12894,train
12895,train
12896,train
12897,train
12898,train
12899,train
12900,train
12901,train
12902,train
12903,val
12904,train
12905,train
12906,train
12907,train
12908,train
12909,test
12910,train
12911,train
12912,train
12913,train
12914,train
12915,train
12916,train
12917,train
12918,train
12919,train
12920,train
12921,train
12922,train
12923,train
12924,train
12925,train
12926,train
12927,train
12928,val
12929,train
12930,train
12931,test
12932,train
12933,train
12934,train
12935,train
12936,train
12937,train
12938,train
12939,test
12940,train
12941,test
12942,train
12943,train
12944,test
12945,train
12946,train
12947,train
12948,train
12949,train
12950,train
12951,test
12952,train
12953,train
12954,train
12955,train
12956,test
12957,train
12958,train
12959,train
12960,train
12961,train
12962,train
12963,train
12964,train
12965,test
12966,train
12967,test
12968,train
12969,val
12970,train
12971,val
12972,train
12973,train
12974,train
12975,train
12976,train
12977,test
12978,test
12979,train
12980,train
12981,train
12982,train
12983,test
12984,train
12985,train
12986,train
12987,train
12988,train
12989,train
12990,train
12991,test
12992,train
12993,train
12994,train
12995,train
12996,train
12997,train
12998,train
12999,train
13000,train
13001,train
13002,train
13003,val
13004,train
13005,train
13006,train
13007,train
13008,val
13009,test
13010,train
13011,train
13012,train
13013,train
13014,train
13015,train
13016,train
13017,train
13018,train
13019,test
13020,train
13021,train
13022,train
13023,train
13024,train
13025,train
13026,test
13027,train
13028,train
13029,train
13030,train
13031,train
13032,train
13033,train
13034,train
13035,train
13036,train
13037,train
13038,train
13039,train
13040,train
13041,train
13042,train
13043,train
13044,test
13045,train
13046,train
13047,test
13048,train
13049,train
13050,val
13051,train
13052,train
13053,train
13054,test
13055,train
13056,train
13057,val
13058,train
13059,train
13060,test
13061,test
13062,test
13063,train
13064,train
13065,train
13066,train
13067,train
13068,train
13069,test
13070,train
13071,val
13072,train
13073,val
13074,test
13075,train
13076,train
13077,train
13078,train
13079,val
13080,train
13081,train
13082,train
13083,train
13084,train
13085,train
13086,train
13087,train
13088,train
13089,val
13090,train
13091,train
13092,train
13093,test
13094,train
13095,train
13096,train
13097,train
13098,train
13099,train
13100,train
13101,train
13102,train
13103,train
13104,test
13105,val
13106,val
13107,train
13108,train
13109,train
13110,train
13111,train
13112,train
13113,train
13114,train
13115,train
13116,val
13117,train
13118,train
13119,train
13120,val
13121,train
13122,train
13123,train
13124,test
13125,train
13126,test
13127,val
13128,test
13129,val
13130,train
13131,train
13132,test
13133,train
13134,train
13135,train
13136,train
13137,train
13138,train
13139,train
13140,test
13141,train
13142,train
13143,train
13144,train
13145,train
13146,train
13147,train
13148,test
13149,train
13150,train
13151,train
13152,train
13153,train
13154,train
13155,train
13156,train
13157,val
13158,train
13159,train
13160,train
13161,train
13162,test
13163,train
13164,train
13165,train
13166,train
13167,train
13168,test
13169,train
13170,train
13171,train
13172,train
13173,train
13174,train
13175,train
13176,train
13177,train
13178,train
13179,train
13180,train
13181,train
13182,train
13183,train
13184,train
13185,val
13186,train
13187,train
13188,train
13189,train
13190,train
13191,train
13192,train
13193,val
13194,test
13195,train
13196,train
13197,train
13198,train
13199,train
13200,train
13201,train
13202,val
13203,val
13204,train
13205,train
13206,train
13207,train
13208,test
13209,train
13210,train
13211,train
13212,test
13213,train
13214,test
13215,test
13216,test
13217,train
13218,train
13219,val
13220,train
13221,train
13222,train
13223,train
13224,train
13225,train
13226,train
13227,train
13228,train
13229,train
13230,train
13231,train
13232,train
13233,train
13234,train
13235,train
13236,val
13237,test
13238,train
13239,train
13240,val
13241,train
13242,train
13243,train
13244,train
13245,train
13246,train
13247,train
13248,train
13249,train
13250,train
13251,train
13252,train
13253,train
13254,train
13255,train
13256,train
13257,train
13258,train
13259,train
13260,train
13261,train
13262,train
13263,train
13264,train
13265,train
13266,train
13267,train
13268,train
13269,train
13270,train
13271,train
13272,train
13273,train
13274,train
13275,train
13276,train
13277,train
13278,train
13279,train
13280,val
13281,test
13282,val
13283,train
13284,train
13285,val
13286,train
13287,train
13288,train
13289,train
13290,train
13291,train
13292,train
13293,train
13294,train
13295,train
13296,train
13297,train
13298,train
13299,train
13300,test
13301,train
13302,train
13303,train
13304,train
13305,train
13306,train
13307,val
13308,train
13309,train
13310,train
13311,train
13312,train
13313,test
13314,train
13315,train
13316,train
13317,train
13318,val
13319,train
13320,train
13321,train
13322,train
13323,train
13324,train
13325,train
13326,train
13327,train
13328,train
13329,train
13330,train
13331,train
13332,train
13333,train
13334,train
13335,train
13336,train
13337,train
13338,train
13339,val
13340,test
13341,train
13342,train
13343,val
13344,test
13345,val
13346,train
13347,train
13348,train
13349,train
13350,test
13351,train
13352,train
13353,train
13354,train
13355,train
13356,test
13357,train
13358,val
13359,train
13360,train
13361,train
13362,train
13363,train
13364,test
13365,train
13366,train
13367,train
13368,train
13369,train
13370,train
13371,train
13372,train
13373,train
13374,val
13375,train
13376,test
13377,train
13378,train
13379,val
13380,train
13381,train
13382,train
13383,train
13384,train
13385,train
13386,train
13387,train
13388,train
13389,train
13390,train
13391,train
13392,val
13393,train
13394,test
13395,train
13396,train
13397,train
13398,val
13399,train
13400,train
13401,train
13402,train
13403,train
13404,train
13405,train
13406,train
13407,train
13408,train
13409,test
13410,train
13411,train
13412,train
13413,train
13414,train
13415,train
13416,train
13417,train
13418,train
13419,val
13420,train
13421,train
13422,train
13423,test
13424,test
13425,val
13426,train
13427,train
13428,train
13429,train
13430,train
13431,train
13432,val
13433,val
13434,val
13435,train
13436,train
13437,train
13438,val
13439,train
13440,val
13441,train
13442,test
13443,test
13444,train
13445,val
13446,train
13447,train
13448,train
13449,train
13450,val
13451,val
13452,val
13453,train
13454,test
13455,train
13456,val
13457,train
13458,test
13459,train
13460,val
13461,train
13462,train
13463,train
13464,train
13465,val
13466,test
13467,train
13468,train
13469,train
13470,train
13471,train
13472,train
13473,train
13474,train
13475,train
13476,train
13477,train
13478,train
13479,train
13480,test
13481,train
13482,train
13483,train
13484,train
13485,train
13486,train
13487,train
13488,train
13489,val
13490,train
13491,train
13492,train
13493,val
13494,train
13495,train
13496,train
13497,train
13498,train
13499,train
13500,train
13501,val
13502,train
13503,train
13504,train
13505,train
13506,train
13507,train
13508,train
13509,train
13510,train
13511,val
13512,train
13513,train
13514,train
13515,test
13516,train
13517,val
13518,train
13519,train
13520,train
13521,train
13522,val
13523,val
13524,train
13525,train
13526,train
13527,train
13528,val
13529,train
13530,train
13531,train
13532,train
13533,train
13534,train
13535,train
13536,train
13537,train
13538,train
13539,train
13540,test
13541,train
13542,train
13543,train
13544,train
13545,train
13546,train
13547,train
13548,train
13549,train
13550,train
13551,train
13552,train
13553,train
13554,train
13555,train
13556,train
13557,train
13558,val
13559,train
13560,train
13561,train
13562,train
13563,test
13564,train
13565,train
13566,train
13567,train
13568,test
13569,train
13570,val
13571,train
13572,train
13573,train
13574,train
13575,train
13576,train
13577,train
13578,train
13579,train
13580,test
13581,train
13582,train
13583,train
13584,test
13585,train
13586,train
13587,train
13588,train
13589,val
13590,train
13591,test
13592,train
13593,train
13594,train
13595,train
13596,train
13597,train
13598,train
13599,train
13600,train
13601,val
13602,test
13603,train
13604,train
13605,train
13606,train
13607,train
13608,train
13609,train
13610,train
13611,train
13612,train
13613,train
13614,train
13615,val
13616,train
13617,train
13618,train
13619,train
13620,val
13621,train
13622,train
13623,train
13624,train
13625,train
13626,train
13627,test
13628,train
13629,val
13630,train
13631,train
13632,train
13633,val
13634,test
13635,train
13636,train
13637,train
13638,train
13639,train
13640,train
13641,train
13642,test
13643,val
13644,train
13645,val
13646,train
13647,train
13648,train
13649,train
13650,train
13651,train
13652,train
13653,train
13654,train
13655,val
13656,test
13657,train
13658,train
13659,val
13660,train
13661,train
13662,train
13663,train
13664,train
13665,train
13666,train
13667,train
13668,train
13669,train
13670,train
13671,train
13672,train
13673,train
13674,train
13675,train
13676,train
13677,train
13678,test
13679,train
13680,train
13681,train
13682,train
